"Segment","Symbol","Net Qty","Prev. Close (₹)","Realized Profit/Loss  (₹)","Unrealized Profit/Loss  (₹)","Profit/Loss (₹)","Buy Qty","Buy Rate (₹)","Sell Qty","Sell Rate (₹)","Open Qty","Open Rate (₹)"
"NSE_FNO","NSE:BANKNIFTY2290135800PE","0","0","-260","0","-260","25","13.3","25","2.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2290136500PE","0","0","-755","0","-755","100","10.8","100","3.25","0","0"
"NSE_FNO","NSE:BANKNIFTY2290137500PE","0","0","3288.75","0","3288.75","25","19.95","25","151.5","0","0"
"NSE_FNO","NSE:BANKNIFTY2290137700PE","0","0","345","0","345","50","36","50","42.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2290138300PE","0","0","-8557.5","0","-8557.5","25","369.6","25","27.3","0","0"
"NSE_FNO","NSE:BANKNIFTY2290139100CE","0","0","-523.75","0","-523.75","25","395.9","25","374.95","0","0"
"NSE_FNO","NSE:BANKNIFTY2290139100PE","0","0","203.75","0","203.75","25","365.55","25","373.7","0","0"
"NSE_FNO","NSE:BANKNIFTY2290139200CE","0","0","-181.25","0","-181.25","25","68.8","25","61.55","0","0"
"NSE_FNO","NSE:BANKNIFTY2290139200PE","0","0","16535","0","16535","25","298.75","25","960.15","0","0"
"NSE_FNO","NSE:BANKNIFTY2290139300PE","0","0","7728.75","0","7728.75","25","359.55","25","668.7","0","0"
"NSE_FNO","NSE:BANKNIFTY2290139400CE","0","0","-3863.75","0","-3863.75","50","152.175","50","74.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2290139500CE","0","0","-4575","0","-4575","25","221.05","25","38.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2290139500PE","0","0","22245","0","22245","25","377.6","25","1267.4","0","0"
"NSE_FNO","NSE:BANKNIFTY2290140000CE","0","0","2901.25","0","2901.25","75","36.5","75","75.1833","0","0"
"NSE_FNO","NSE:BANKNIFTY2290140000PE","0","0","-6028.75","0","-6028.75","25","983.05","25","741.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2290140200CE","0","0","2022.5","0","2022.5","50","39.7","50","80.15","0","0"
"NSE_FNO","NSE:BANKNIFTY2290140300CE","0","0","582.5","0","582.5","50","42.15","50","53.8","0","0"
"NSE_FNO","NSE:BANKNIFTY2290140400CE","0","0","-227.5","0","-227.5","50","48.15","50","43.6","0","0"
"NSE_FNO","NSE:BANKNIFTY2290140500CE","0","0","1751.25","0","1751.25","50","16.5","50","51.525","0","0"
"NSE_FNO","NSE:BANKNIFTY2290140500PE","0","0","-38308.75","0","-38308.75","50","1945.55","50","1179.375","0","0"
"NSE_FNO","NSE:BANKNIFTY2290141000CE","0","0","-361.25","0","-361.25","50","15.05","50","7.825","0","0"
"NSE_FNO","NSE:BANKNIFTY2290142000CE","0","0","-595","0","-595","100","8.2","100","2.25","0","0"
"NSE_FNO","NSE:BANKNIFTY2290836500PE","0","0","-65","0","-65","100","4","100","3.35","0","0"
"NSE_FNO","NSE:BANKNIFTY2290838400PE","0","0","147.5","0","147.5","50","25.45","50","28.4","0","0"
"NSE_FNO","NSE:BANKNIFTY2290838500PE","0","0","6492.5","0","6492.5","50","34.4","50","164.25","0","0"
"NSE_FNO","NSE:BANKNIFTY2290839600PE","0","0","-4875","0","-4875","25","470.9","25","275.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2290840400CE","0","0","3978.75","0","3978.75","100","23.725","100","63.5125","0","0"
"NSE_FNO","NSE:BANKNIFTY2290840600CE","0","0","-547.5","0","-547.5","200","61.8","200","59.0625","0","0"
"NSE_FNO","NSE:BANKNIFTY2290840700CE","0","0","270","0","270","50","60","50","65.4","0","0"
"NSE_FNO","NSE:BANKNIFTY2290840800CE","0","0","-495","0","-495","50","57.95","50","48.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2290841000CE","0","0","1740","0","1740","25","15.15","25","84.75","0","0"
"NSE_FNO","NSE:BANKNIFTY2290841000PE","0","0","1532.5","0","1532.5","25","1353.85","25","1415.15","0","0"
"NSE_FNO","NSE:BANKNIFTY2290841500CE","0","0","955","0","955","100","29.15","100","38.7","0","0"
"NSE_FNO","NSE:BANKNIFTY2290842000CE","0","0","-72.5","0","-72.5","50","6.6","50","5.15","0","0"
"NSE_FNO","NSE:BANKNIFTY2290842500CE","0","0","110","0","110","100","3.5","100","4.6","0","0"
"NSE_FNO","NSE:BANKNIFTY2291537500PE","0","0","-340","0","-340","100","7.375","100","3.975","0","0"
"NSE_FNO","NSE:BANKNIFTY2291539400PE","0","0","3972.5","0","3972.5","50","23.825","50","103.275","0","0"
"NSE_FNO","NSE:BANKNIFTY2291539500PE","0","0","-10908.75","0","-10908.75","25","499.65","25","63.3","0","0"
"NSE_FNO","NSE:BANKNIFTY2291540000PE","0","0","-8383.75","0","-8383.75","25","476.05","25","140.7","0","0"
"NSE_FNO","NSE:BANKNIFTY2291540100PE","0","0","1975","0","1975","50","45.7","50","85.2","0","0"
"NSE_FNO","NSE:BANKNIFTY2291540500CE","0","0","-1836.25","0","-1836.25","25","240","25","166.55","0","0"
"NSE_FNO","NSE:BANKNIFTY2291540500PE","0","0","31655","0","31655","100","187.35","100","503.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2291540800PE","0","0","3817.5","0","3817.5","50","18.6","50","94.95","0","0"
"NSE_FNO","NSE:BANKNIFTY2291541000CE","0","0","-6480","0","-6480","50","242.475","50","112.875","0","0"
"NSE_FNO","NSE:BANKNIFTY2291541300CE","0","0","-2623.75","0","-2623.75","50","145.2","50","92.725","0","0"
"NSE_FNO","NSE:BANKNIFTY2291541500CE","0","0","-3865","0","-3865","100","127.825","100","89.175","0","0"
"NSE_FNO","NSE:BANKNIFTY2291541800CE","0","0","-4060","0","-4060","50","179.45","50","98.25","0","0"
"NSE_FNO","NSE:BANKNIFTY2291543000CE","0","0","-123.75","0","-123.75","125","5.41","125","4.42","0","0"
"NSE_FNO","NSE:BANKNIFTY2292238000PE","0","0","-692.5","0","-692.5","75","11.7333","75","2.5","0","0"
"NSE_FNO","NSE:BANKNIFTY2292238700PE","0","0","-335","0","-335","50","9.75","50","3.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2292239000PE","0","0","-1665","0","-1665","75","92.25","75","70.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2292239200PE","0","0","885","0","885","75","35.05","75","46.85","0","0"
"NSE_FNO","NSE:BANKNIFTY2292239300PE","0","0","2891.25","0","2891.25","50","43.35","50","101.175","0","0"
"NSE_FNO","NSE:BANKNIFTY2292240000PE","0","0","3697.5","0","3697.5","50","43.75","50","117.7","0","0"
"NSE_FNO","NSE:BANKNIFTY2292240200PE","0","0","762.5","0","762.5","50","45.3","50","60.55","0","0"
"NSE_FNO","NSE:BANKNIFTY2292240300PE","0","0","4253.75","0","4253.75","75","5.3","75","62.0167","0","0"
"NSE_FNO","NSE:BANKNIFTY2292240400PE","0","0","117.5","0","117.5","100","124.25","100","125.425","0","0"
"NSE_FNO","NSE:BANKNIFTY2292240800PE","0","0","720","0","720","100","133.8625","100","141.0625","0","0"
"NSE_FNO","NSE:BANKNIFTY2292240900CE","0","0","-5011.25","0","-5011.25","225","87.0222","225","64.75","0","0"
"NSE_FNO","NSE:BANKNIFTY2292241200CE","0","0","1860","0","1860","75","13.75","75","38.55","0","0"
"NSE_FNO","NSE:BANKNIFTY2292241500PE","0","0","10162.5","0","10162.5","25","663.9","25","1070.4","0","0"
"NSE_FNO","NSE:BANKNIFTY2292241600CE","0","0","-2856.25","0","-2856.25","50","182.975","50","125.85","0","0"
"NSE_FNO","NSE:BANKNIFTY2292241800CE","0","0","-3106.25","0","-3106.25","50","171.525","50","109.4","0","0"
"NSE_FNO","NSE:BANKNIFTY2292241900CE","0","0","-4093.75","0","-4093.75","50","156.05","50","74.175","0","0"
"NSE_FNO","NSE:BANKNIFTY2292242000CE","0","0","4086.25","0","4086.25","75","7","75","61.4833","0","0"
"NSE_FNO","NSE:BANKNIFTY2292242100CE","0","0","2987.5","0","2987.5","50","37.55","50","97.3","0","0"
"NSE_FNO","NSE:BANKNIFTY2292242300CE","0","0","-27.5","0","-27.5","25","57.4","25","56.3","0","0"
"NSE_FNO","NSE:BANKNIFTY2292244000CE","0","0","-197.5","0","-197.5","100","5.075","100","3.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22D0142500PE","0","0","430","0","430","100","24.05","100","28.35","0","0"
"NSE_FNO","NSE:BANKNIFTY22D0143100CE","0","0","-243.75","0","-243.75","25","233.45","25","223.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22D0143200PE","0","0","-803.75","0","-803.75","50","176.9","50","160.825","0","0"
"NSE_FNO","NSE:BANKNIFTY22D0842000PE","0","0","767.5","0","767.5","50","56.7","50","72.05","0","0"
"NSE_FNO","NSE:BANKNIFTY22D0843200PE","0","0","-1200","0","-1200","25","383.6","25","335.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22D1543400CE","0","0","708.75","0","708.75","25","329.35","25","357.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22D1544000CE","0","0","890","0","890","50","90.55","50","108.35","0","0"
"NSE_FNO","NSE:BANKNIFTY22D1544400CE","0","0","112.5","0","112.5","25","30.2","25","34.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22D2242000PE","0","0","1012.5","0","1012.5","50","19.4","50","39.65","0","0"
"NSE_FNO","NSE:BANKNIFTY22D2242800PE","0","0","-3830","0","-3830","50","126.95","50","50.35","0","0"
"NSE_FNO","NSE:BANKNIFTY22D2243000PE","0","0","126.25","0","126.25","50","67.425","50","69.95","0","0"
"NSE_FNO","NSE:BANKNIFTY22D2243300CE","0","0","-2338.75","0","-2338.75","25","307.8","25","214.25","0","0"
"NSE_FNO","NSE:BANKNIFTY22D2244000CE","0","0","1982.5","0","1982.5","50","9.55","50","49.2","0","0"
"NSE_FNO","NSE:BANKNIFTY22D2244000PE","0","0","13056.25","0","13056.25","50","305.475","50","566.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22D2244100CE","0","0","923.75","0","923.75","50","36.1","50","54.575","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC41300PE","0","0","868.75","0","868.75","50","49.65","50","67.025","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC41800PE","0","0","-1062.5","0","-1062.5","50","64.9","50","43.65","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC42300PE","0","0","-21428.75","0","-21428.75","100","282.25","100","67.9625","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC42800PE","0","0","3197.5","0","3197.5","25","253.9","25","381.8","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC43000CE","0","0","-4178.75","0","-4178.75","25","1157","25","989.85","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC43000PE","0","0","2170","0","2170","25","175.95","25","262.75","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC43300PE","0","0","-2300","0","-2300","25","364.4","25","272.4","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC43500PE","0","0","29836.25","0","29836.25","25","276.3","25","1469.75","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC44500CE","0","0","-912.5","0","-912.5","25","250.6","25","214.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC44500PE","0","0","1722.5","0","1722.5","25","761.85","25","830.75","0","0"
"NSE_FNO","NSE:BANKNIFTY22DEC44600CE","0","0","-913.75","0","-913.75","50","54.35","50","36.075","0","0"
"NSE_FNO","NSE:BANKNIFTY22N0340000PE","0","0","3030","0","3030","50","35.65","50","96.25","0","0"
"NSE_FNO","NSE:BANKNIFTY22N0341000CE","0","0","2411.25","0","2411.25","50","576.75","50","624.975","0","0"
"NSE_FNO","NSE:BANKNIFTY22N0341400CE","0","0","-967.5","0","-967.5","25","256.55","25","217.85","0","0"
"NSE_FNO","NSE:BANKNIFTY22N0341500CE","0","0","-3427.5","0","-3427.5","50","284.25","50","215.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22N0341600CE","0","0","-2826.25","0","-2826.25","50","308.7","50","252.175","0","0"
"NSE_FNO","NSE:BANKNIFTY22N0342000CE","0","0","605","0","605","50","40.1","50","52.2","0","0"
"NSE_FNO","NSE:BANKNIFTY22N0342400CE","0","0","2720","0","2720","200","27.475","200","41.075","0","0"
"NSE_FNO","NSE:BANKNIFTY22N0342500CE","0","0","1725","0","1725","100","15.5","100","32.75","0","0"
"NSE_FNO","NSE:BANKNIFTY22N0343500CE","0","0","-280","0","-280","200","6.1","200","4.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1038500PE","0","0","-45","0","-45","100","5.45","100","5","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1039800PE","0","0","-220","0","-220","50","34.9","50","30.5","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1040000PE","0","0","165","0","165","50","106.9","50","110.2","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1040100PE","0","0","1120","0","1120","50","46.1","50","68.5","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1041000PE","0","0","-101.25","0","-101.25","25","308.85","25","304.8","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1041200PE","0","0","-1147.5","0","-1147.5","25","370.2","25","324.3","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1041300PE","0","0","-547.5","0","-547.5","25","469.25","25","447.35","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1041500CE","0","0","-11462.5","0","-11462.5","75","374.05","75","221.2167","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1042000PE","0","0","245","0","245","25","806.25","25","816.05","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1042100CE","0","0","2820","0","2820","50","7.15","50","63.55","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1042500CE","0","0","6037.5","0","6037.5","125","46.7","125","95","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1739000PE","0","0","-475","0","-475","100","9.05","100","4.3","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1740500PE","0","0","3105","0","3105","75","20.3","75","61.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1741400PE","0","0","2722.5","0","2722.5","75","61.8","75","98.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1742000CE","0","0","-4255","0","-4255","175","315.3714","175","291.0571","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1742500CE","0","0","-742.5","0","-742.5","25","138.6","25","108.9","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1742600CE","0","0","-9152.5","0","-9152.5","75","191.1833","75","69.15","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1742800CE","0","0","225","0","225","50","45.05","50","49.55","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1742900CE","0","0","2647.5","0","2647.5","50","31.4","50","84.35","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1743500CE","0","0","1550","0","1550","100","10.6","100","26.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22N1745000CE","0","0","-55","0","-55","100","4.2","100","3.65","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV40000PE","0","0","4575","0","4575","50","45.25","50","136.75","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV41000PE","0","0","583.75","0","583.75","100","53.7625","100","59.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV41500CE","0","0","-2062.5","0","-2062.5","25","789.05","25","706.55","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV41500PE","0","0","-8003.75","0","-8003.75","25","576.6","25","256.45","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV42000PE","0","0","-3313.75","0","-3313.75","25","144.95","25","12.4","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV42300CE","0","0","-628.75","0","-628.75","25","236.2","25","211.05","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV42300PE","0","0","-425","0","-425","25","350","25","333","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV42400CE","0","0","-2666.25","0","-2666.25","50","233.475","50","180.15","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV42500PE","0","0","5575","0","5575","50","220.625","50","332.125","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV42900CE","0","0","300","0","300","50","40.3","50","46.3","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV43100CE","0","0","-82.5","0","-82.5","50","32.1","50","30.45","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV43200CE","0","0","4090","0","4090","75","16.7167","75","71.25","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV43500CE","0","0","1942.5","0","1942.5","50","69.8","50","108.65","0","0"
"NSE_FNO","NSE:BANKNIFTY22NOV45000CE","0","0","-350","0","-350","125","4.4","125","1.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0633000PE","0","0","-332.5","0","-332.5","50","7.5","50","0.85","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0636000PE","0","0","1115","0","1115","50","96.15","50","118.45","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0636500PE","0","0","4968.75","0","4968.75","75","85.2","75","151.45","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0637000PE","0","0","-3446.25","0","-3446.25","75","248.95","75","203","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0637300PE","0","0","3568.75","0","3568.75","75","140.0167","75","187.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0637500PE","0","0","-2297.5","0","-2297.5","25","493.5","25","401.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0638000PE","0","0","-1135","0","-1135","50","268.55","50","245.85","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0638300CE","0","0","-2540","0","-2540","25","422.9","25","321.3","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0638400CE","0","0","-202.5","0","-202.5","25","483.4","25","475.3","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0638400PE","0","0","-127.5","0","-127.5","25","559.75","25","554.65","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0639000CE","0","0","3036.25","0","3036.25","200","231.175","200","246.3562","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0639100CE","0","0","-536.25","0","-536.25","25","280.1","25","258.65","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0639300CE","0","0","1350","0","1350","50","54.6","50","81.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0639400CE","0","0","-272.5","0","-272.5","25","134.5","25","123.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0639800CE","0","0","1937.5","0","1937.5","50","11.95","50","50.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0639900CE","0","0","1115","0","1115","50","6.5","50","28.8","0","0"
