"Segment","Symbol","Net Qty","Prev. Close (₹)","Realized Profit/Loss  (₹)","Unrealized Profit/Loss  (₹)","Profit/Loss (₹)","Buy Qty","Buy Rate (₹)","Sell Qty","Sell Rate (₹)","Open Qty","Open Rate (₹)"
"NSE_FNO","NSE:BANKNIFTY22O0640000CE","0","0","-55","0","-55","50","31.2","50","30.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22O0640500CE","0","0","-452.5","0","-452.5","100","6.375","100","1.85","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1336000PE","0","0","-267.5","0","-267.5","50","8.05","50","2.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1337800PE","0","0","-548.75","0","-548.75","50","40.2","50","29.225","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1338000PE","0","0","-1876.25","0","-1876.25","200","94.3312","200","84.95","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1338100PE","0","0","1065","0","1065","50","50.95","50","72.25","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1338900CE","0","0","-27.5","0","-27.5","25","347.85","25","346.75","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1339000PE","0","0","-33.75","0","-33.75","25","361.35","25","360","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1339200CE","0","0","-6130","0","-6130","25","409.1","25","163.9","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1339400CE","0","0","-312.5","0","-312.5","75","104.9","75","100.7333","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1339500PE","0","0","2747.5","0","2747.5","25","516.3","25","626.2","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1339600CE","0","0","-341.25","0","-341.25","25","101.05","25","87.4","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1339800CE","0","0","75","0","75","50","63.8","50","65.3","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1339900CE","0","0","4752.5","0","4752.5","75","32.25","75","95.6167","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1340000CE","0","0","-1933.75","0","-1933.75","50","76.6","50","37.925","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1340200CE","0","0","2887.5","0","2887.5","50","17","50","74.75","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1340600CE","0","0","-67.5","0","-67.5","50","97.4","50","96.05","0","0"
"NSE_FNO","NSE:BANKNIFTY22O1341500CE","0","0","-125","0","-125","50","5.65","50","3.15","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2037500PE","0","0","1.25","0","1.25","50","181.125","50","181.15","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2037800PE","0","0","-255","0","-255","75","5.35","75","1.95","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2038000PE","0","0","2467.5","0","2467.5","50","283.7","50","333.05","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2039100PE","0","0","462.5","0","462.5","50","33.6","50","42.85","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2039300PE","0","0","1687.5","0","1687.5","50","15.4","50","49.15","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2039700PE","0","0","-585","0","-585","50","50","50","38.3","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2039800PE","0","0","-1355","0","-1355","50","64.375","50","37.275","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2040000CE","0","0","-4997.5","0","-4997.5","50","249.1","50","149.15","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2040200PE","0","0","563.75","0","563.75","50","189.45","50","200.725","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2040300CE","0","0","112.5","0","112.5","25","249.55","25","254.05","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2040300PE","0","0","-4691.25","0","-4691.25","25","310.2","25","122.55","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2040400CE","0","0","-357.5","0","-357.5","25","256.65","25","242.35","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2040600PE","0","0","-242.5","0","-242.5","25","238.8","25","229.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22O2040700CE","0","0","-552.5","0","-552.5","25","151.2","25","129.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT36500PE","0","0","-7335","0","-7335","50","500.925","50","354.225","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT37000PE","0","0","3825","0","3825","50","569.5","50","646","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT37500PE","0","0","-5022.5","0","-5022.5","50","603.05","50","502.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT38000PE","0","0","10922.5","0","10922.5","100","599.1625","100","708.3875","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT38300PE","0","0","-525","0","-525","150","4.6","150","1.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT39000CE","0","0","3008.75","0","3008.75","100","662.3875","100","692.475","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT39000PE","0","0","-1876.25","0","-1876.25","25","561.95","25","486.9","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT40000CE","0","0","4727.5","0","4727.5","25","443.15","25","632.25","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT40400PE","0","0","3927.5","0","3927.5","200","29.9375","200","49.575","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT40500CE","0","0","3343.75","0","3343.75","25","321","25","454.75","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT40500PE","0","0","-3440","0","-3440","25","918.15","25","780.55","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT40700PE","0","0","232.5","0","232.5","50","53.25","50","57.9","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT40900PE","0","0","145","0","145","50","16.6","50","19.5","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT41000CE","0","0","-10880","0","-10880","125","302.5","125","215.46","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT41000PE","0","0","505","0","505","50","16.05","50","26.15","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT41100PE","0","0","116.25","0","116.25","50","43.8","50","46.125","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT41200PE","0","0","-8702.5","0","-8702.5","50","241.6","50","67.55","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT41300PE","0","0","-2150","0","-2150","25","360.9","25","274.9","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT41400PE","0","0","-465","0","-465","25","146.05","25","127.45","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT41500CE","0","0","-1555","0","-1555","50","72.95","50","41.85","0","0"
"NSE_FNO","NSE:BANKNIFTY22OCT42000CE","0","0","4820","0","4820","25","744.45","25","937.25","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP35800PE","0","0","63.75","0","63.75","25","6.55","25","9.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP36000PE","0","0","172.5","0","172.5","75","8.9","75","11.2","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP36500PE","0","0","-290","0","-290","100","15.7","100","12.8","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP37500PE","0","0","-4315","0","-4315","75","96.7333","75","39.2","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP37800CE","0","0","6233.75","0","6233.75","25","190.65","25","440","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP38000CE","0","0","-5537.5","0","-5537.5","50","310.65","50","199.9","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP38000PE","0","0","-1568.75","0","-1568.75","75","80.7667","75","59.85","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP38200PE","0","0","1121.25","0","1121.25","25","268.6","25","313.45","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP38500CE","0","0","-3296.25","0","-3296.25","125","66.48","125","40.11","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP38500PE","0","0","-1500","0","-1500","75","432.0167","75","412.0167","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP38700CE","0","0","-6957.5","0","-6957.5","200","144.3688","200","109.5812","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP38800CE","0","0","3036.25","0","3036.25","100","31.4","100","61.7625","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP38800PE","0","0","-4198.75","0","-4198.75","50","616.8","50","532.825","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP38900CE","0","0","2525","0","2525","100","21.575","100","46.825","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP39000PE","0","0","1942.5","0","1942.5","25","429","25","506.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP39500CE","0","0","-6620","0","-6620","75","372.8667","75","284.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP39500PE","0","0","-3022.5","0","-3022.5","25","379.5","25","258.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP39700CE","0","0","2580","0","2580","75","130.6","75","165","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP39700PE","0","0","-1782.5","0","-1782.5","25","230.25","25","158.95","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP40000CE","0","0","2175","0","2175","50","33.55","50","77.05","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP40100PE","0","0","-4893.75","0","-4893.75","25","406.45","25","210.7","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP40300PE","0","0","-1286.25","0","-1286.25","75","276.6","75","259.45","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP40500CE","0","0","1568.75","0","1568.75","125","160.33","125","172.88","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP40800PE","0","0","-3273.75","0","-3273.75","75","460.65","75","417","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP40900CE","0","0","7355","0","7355","375","288.83","375","308.4433","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP41000CE","0","0","25650","0","25650","275","68.2","275","161.4727","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP41000PE","0","0","-1256.25","0","-1256.25","25","474.3","25","424.05","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP41200CE","0","0","-5660","0","-5660","75","355.0667","75","279.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP41500CE","0","0","937.5","0","937.5","75","53.6","75","66.1","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP41800CE","0","0","-78.75","0","-78.75","75","11.65","75","10.6","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP42000CE","0","0","-8316.25","0","-8316.25","75","236.95","75","126.0667","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP42900CE","0","0","-418.75","0","-418.75","150","11.7667","150","8.975","0","0"
"NSE_FNO","NSE:BANKNIFTY22SEP46500CE","0","0","-56.25","0","-56.25","100","6.6125","100","6.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2310540500PE","0","0","-85","0","-85","50","10.7","50","9","0","0"
"NSE_FNO","NSE:BANKNIFTY2310541500PE","0","0","1752.5","0","1752.5","50","58.1","50","93.15","0","0"
"NSE_FNO","NSE:BANKNIFTY2310541600PE","0","0","-653.75","0","-653.75","50","93.15","50","80.075","0","0"
"NSE_FNO","NSE:BANKNIFTY2310542000PE","0","0","-952.5","0","-952.5","50","65.5","50","46.45","0","0"
"NSE_FNO","NSE:BANKNIFTY2310542900PE","0","0","-560","0","-560","25","428.15","25","405.75","0","0"
"NSE_FNO","NSE:BANKNIFTY2310543200CE","0","0","-4525","0","-4525","25","364","25","183","0","0"
"NSE_FNO","NSE:BANKNIFTY2310543700CE","0","0","605","0","605","50","42.25","50","54.35","0","0"
"NSE_FNO","NSE:BANKNIFTY2310544100CE","0","0","1215","0","1215","25","13.5","25","62.1","0","0"
"NSE_FNO","NSE:BANKNIFTY2310544200CE","0","0","2062.5","0","2062.5","50","11.45","50","52.7","0","0"
"NSE_FNO","NSE:BANKNIFTY2310544300CE","0","0","942.5","0","942.5","50","28.2","50","47.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2310546000CE","0","0","97.5","0","97.5","150","5.3833","150","6.0333","0","0"
"NSE_FNO","NSE:BANKNIFTY2311241600PE","0","0","1235","0","1235","50","31.15","50","55.85","0","0"
"NSE_FNO","NSE:BANKNIFTY2311242200PE","0","0","-1955","0","-1955","25","242.85","25","164.65","0","0"
"NSE_FNO","NSE:BANKNIFTY2311242700CE","0","0","-2216.25","0","-2216.25","25","350.95","25","262.3","0","0"
"NSE_FNO","NSE:BANKNIFTY2311242800CE","0","0","-3958.75","0","-3958.75","25","423.95","25","265.6","0","0"
"NSE_FNO","NSE:BANKNIFTY2311243300CE","0","0","-1892.5","0","-1892.5","25","420.75","25","345.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2311243700CE","0","0","797.5","0","797.5","50","39.4","50","55.35","0","0"
"NSE_FNO","NSE:BANKNIFTY2311243800CE","0","0","1165","0","1165","50","57.2","50","80.5","0","0"
"NSE_FNO","NSE:BANKNIFTY2311244500CE","0","0","962.5","0","962.5","50","43.55","50","62.8","0","0"
"NSE_FNO","NSE:BANKNIFTY2311941000PE","0","0","-1505","0","-1505","50","98.45","50","68.35","0","0"
"NSE_FNO","NSE:BANKNIFTY2311941800PE","0","0","-2355","0","-2355","50","136.3","50","89.2","0","0"
"NSE_FNO","NSE:BANKNIFTY2311941900PE","0","0","801.25","0","801.25","50","13.525","50","29.55","0","0"
"NSE_FNO","NSE:BANKNIFTY2311942000CE","0","0","215","0","215","50","375.15","50","379.45","0","0"
"NSE_FNO","NSE:BANKNIFTY2311942300CE","0","0","-4033.75","0","-4033.75","25","439.5","25","278.15","0","0"
"NSE_FNO","NSE:BANKNIFTY2311942400PE","0","0","8760","0","8760","25","404.05","25","754.45","0","0"
"NSE_FNO","NSE:BANKNIFTY2311942500PE","0","0","-1543.75","0","-1543.75","50","212.775","50","181.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2311942900CE","0","0","147.5","0","147.5","50","65.1","50","68.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2311943000CE","0","0","1032.5","0","1032.5","50","53.2","50","73.85","0","0"
"NSE_FNO","NSE:BANKNIFTY2311943300CE","0","0","856.25","0","856.25","100","40.1","100","48.6625","0","0"
"NSE_FNO","NSE:BANKNIFTY2311943400CE","0","0","2533.75","0","2533.75","100","45.7","100","71.0375","0","0"
"NSE_FNO","NSE:BANKNIFTY2311943500CE","0","0","425","0","425","50","56.4","50","64.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2311946000CE","0","0","50","0","50","150","4.0667","150","4.4","0","0"
"NSE_FNO","NSE:BANKNIFTY2320240000CE","0","0","-2175","0","-2175","50","488.65","50","445.15","0","0"
"NSE_FNO","NSE:BANKNIFTY2320241000CE","0","0","-1525","0","-1525","25","557.25","25","496.25","0","0"
"NSE_FNO","NSE:BANKNIFTY2320938000PE","0","0","1492.5","0","1492.5","50","93.05","50","122.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2320938500PE","0","0","-255","0","-255","100","3.7","100","1.15","0","0"
"NSE_FNO","NSE:BANKNIFTY2320940000PE","0","0","-2640","0","-2640","25","516.25","25","410.65","0","0"
"NSE_FNO","NSE:BANKNIFTY2320940500CE","0","0","11931.25","0","11931.25","50","637.375","50","876","0","0"
"NSE_FNO","NSE:BANKNIFTY2320940500PE","0","0","483.75","0","483.75","100","53.1625","100","58","0","0"
"NSE_FNO","NSE:BANKNIFTY2320940700PE","0","0","1855","0","1855","100","21.2","100","39.75","0","0"
"NSE_FNO","NSE:BANKNIFTY2320941000CE","0","0","13087.5","0","13087.5","75","402.1833","75","576.6833","0","0"
"NSE_FNO","NSE:BANKNIFTY2320941400CE","0","0","-685","0","-685","200","289.4875","200","286.0625","0","0"
"NSE_FNO","NSE:BANKNIFTY2320941400PE","0","0","-1335","0","-1335","75","246.4833","75","228.6833","0","0"
"NSE_FNO","NSE:BANKNIFTY2320941500CE","0","0","-2336.25","0","-2336.25","25","373.85","25","280.4","0","0"
"NSE_FNO","NSE:BANKNIFTY2320941500PE","0","0","-4115","0","-4115","75","278.9167","75","224.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2320941800CE","0","0","-3730","0","-3730","50","196.45","50","121.85","0","0"
"NSE_FNO","NSE:BANKNIFTY2320942000CE","0","0","-3985","0","-3985","100","116.75","100","76.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2320942000PE","0","0","-2225","0","-2225","50","751","50","706.5","0","0"
"NSE_FNO","NSE:BANKNIFTY2320942100CE","0","0","-476.25","0","-476.25","50","69.275","50","59.75","0","0"
"NSE_FNO","NSE:BANKNIFTY2320942200CE","0","0","2065","0","2065","200","29.025","200","39.35","0","0"
"NSE_FNO","NSE:BANKNIFTY2320942300CE","0","0","1722.5","0","1722.5","50","49.65","50","84.1","0","0"
"NSE_FNO","NSE:BANKNIFTY2320943700CE","0","0","-556.25","0","-556.25","200","5.4813","200","2.7","0","0"
"NSE_FNO","NSE:BANKNIFTY2321638500PE","0","0","-568.75","0","-568.75","300","4.9292","300","3.0333","0","0"
"NSE_FNO","NSE:BANKNIFTY2321640000PE","0","0","1437.5","0","1437.5","50","34.75","50","63.5","0","0"
"NSE_FNO","NSE:BANKNIFTY2321640400PE","0","0","-157.5","0","-157.5","25","41.2","25","34.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2321640500PE","0","0","2985","0","2985","100","20.65","100","50.5","0","0"
"NSE_FNO","NSE:BANKNIFTY2321641000PE","0","0","460","0","460","50","105.9","50","115.1","0","0"
"NSE_FNO","NSE:BANKNIFTY2321641400PE","0","0","-7427.5","0","-7427.5","75","332.0333","75","233","0","0"
"NSE_FNO","NSE:BANKNIFTY2321641600CE","0","0","-2335","0","-2335","50","179.3","50","132.6","0","0"
"NSE_FNO","NSE:BANKNIFTY2321642100CE","0","0","1155","0","1155","100","18.35","100","29.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2321642200CE","0","0","1557.5","0","1557.5","50","77.55","50","108.7","0","0"
"NSE_FNO","NSE:BANKNIFTY2321644500CE","0","0","-10","0","-10","100","3.9","100","3.8","0","0"
"NSE_FNO","NSE:BANKNIFTY2330237500PE","0","0","-152.5","0","-152.5","50","5.9","50","2.85","0","0"
"NSE_FNO","NSE:BANKNIFTY2330238500PE","0","0","312.5","0","312.5","50","15.75","50","22","0","0"
"NSE_FNO","NSE:BANKNIFTY2330239000CE","0","0","-5912.5","0","-5912.5","25","1277.4","25","1040.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2330239400PE","0","0","2270","0","2270","50","11.8","50","57.2","0","0"
"NSE_FNO","NSE:BANKNIFTY2330239900CE","0","0","3770","0","3770","25","355.5","25","506.3","0","0"
"NSE_FNO","NSE:BANKNIFTY2330240000CE","0","0","-5316.25","0","-5316.25","50","495.3","50","388.975","0","0"
"NSE_FNO","NSE:BANKNIFTY2330240300PE","0","0","-4802.5","0","-4802.5","25","234.6","25","42.5","0","0"
