"Segment","Symbol","Net Qty","Prev. Close (₹)","Realized Profit/Loss  (₹)","Unrealized Profit/Loss  (₹)","Profit/Loss (₹)","Buy Qty","Buy Rate (₹)","Sell Qty","Sell Rate (₹)","Open Qty","Open Rate (₹)"
"NSE_FNO","NSE:BANKNIFTY2330240700PE","0","0","6316.25","0","6316.25","25","210.7","25","463.35","0","0"
"NSE_FNO","NSE:BANKNIFTY2330241000CE","0","0","2117.5","0","2117.5","75","24.2667","75","52.5","0","0"
"NSE_FNO","NSE:BANKNIFTY2330241100CE","0","0","2812.5","0","2812.5","100","56.3","100","84.425","0","0"
"NSE_FNO","NSE:BANKNIFTY2330243000CE","0","0","-191.25","0","-191.25","75","4.45","75","1.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2330939300PE","0","0","511.25","0","511.25","50","41.975","50","52.2","0","0"
"NSE_FNO","NSE:BANKNIFTY2330939500PE","0","0","1131.25","0","1131.25","50","27.4","50","50.025","0","0"
"NSE_FNO","NSE:BANKNIFTY2330940000CE","0","0","-6037.5","0","-6037.5","100","817.3","100","756.925","0","0"
"NSE_FNO","NSE:BANKNIFTY2330940600CE","0","0","-712.5","0","-712.5","50","345","50","330.75","0","0"
"NSE_FNO","NSE:BANKNIFTY2330940700CE","0","0","2106.25","0","2106.25","50","307.425","50","349.55","0","0"
"NSE_FNO","NSE:BANKNIFTY2330940800PE","0","0","-10575","0","-10575","50","254.25","50","42.75","0","0"
"NSE_FNO","NSE:BANKNIFTY2330941400PE","0","0","140","0","140","25","206.3","25","211.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2330941500CE","0","0","-8395","0","-8395","50","209.8","50","41.9","0","0"
"NSE_FNO","NSE:BANKNIFTY2330941500PE","0","0","26807.5","0","26807.5","50","193.6","50","729.75","0","0"
"NSE_FNO","NSE:BANKNIFTY2330942000PE","0","0","-2213.75","0","-2213.75","25","705.15","25","616.6","0","0"
"NSE_FNO","NSE:BANKNIFTY2330942200CE","0","0","630","0","630","50","6","50","18.6","0","0"
"NSE_FNO","NSE:BANKNIFTY2330944000CE","0","0","10","0","10","150","2.9667","150","3.0333","0","0"
"NSE_FNO","NSE:BANKNIFTY2331638000PE","0","0","650","0","650","100","13.55","100","20.05","0","0"
"NSE_FNO","NSE:BANKNIFTY2331638500PE","0","0","1478.75","0","1478.75","50","13.75","50","43.325","0","0"
"NSE_FNO","NSE:BANKNIFTY2331639000CE","0","0","2398.75","0","2398.75","25","62.85","25","158.8","0","0"
"NSE_FNO","NSE:BANKNIFTY2331639000PE","0","0","-3711.25","0","-3711.25","25","349","25","200.55","0","0"
"NSE_FNO","NSE:BANKNIFTY2331639400PE","0","0","-57053.75","0","-57053.75","175","403.7929","175","77.7714","0","0"
"NSE_FNO","NSE:BANKNIFTY2331639500CE","0","0","-3698.75","0","-3698.75","75","478.6667","75","429.35","0","0"
"NSE_FNO","NSE:BANKNIFTY2331639500PE","0","0","58178.75","0","58178.75","125","120.71","125","586.14","0","0"
"NSE_FNO","NSE:BANKNIFTY2331639800CE","0","0","1007.5","0","1007.5","75","271.25","75","284.6833","0","0"
"NSE_FNO","NSE:BANKNIFTY2331640000CE","0","0","26925","0","26925","50","200.2","50","738.7","0","0"
"NSE_FNO","NSE:BANKNIFTY2331640700CE","0","0","-10472.5","0","-10472.5","50","261.65","50","52.2","0","0"
"NSE_FNO","NSE:BANKNIFTY2331641300PE","0","0","20915","0","20915","50","339.7","50","758","0","0"
"NSE_FNO","NSE:BANKNIFTY2331642000PE","0","0","-29633.75","0","-29633.75","50","1340","50","747.325","0","0"
"NSE_FNO","NSE:BANKNIFTY2331642100CE","0","0","2262.5","0","2262.5","50","20.6","50","65.85","0","0"
"NSE_FNO","NSE:BANKNIFTY2331642200CE","0","0","2547.5","0","2547.5","50","17.45","50","68.4","0","0"
"NSE_FNO","NSE:BANKNIFTY2331644000CE","0","0","-55","0","-55","100","5.15","100","4.6","0","0"
"NSE_FNO","NSE:BANKNIFTY2332338000PE","0","0","1222.5","0","1222.5","50","44.1","50","68.55","0","0"
"NSE_FNO","NSE:BANKNIFTY2332338500PE","0","0","-5002.5","0","-5002.5","50","173.85","50","73.8","0","0"
"NSE_FNO","NSE:BANKNIFTY2332339000CE","0","0","-457.5","0","-457.5","50","753.65","50","744.5","0","0"
"NSE_FNO","NSE:BANKNIFTY2332339600CE","0","0","-1402.5","0","-1402.5","50","386.45","50","358.4","0","0"
"NSE_FNO","NSE:BANKNIFTY2332340500CE","0","0","2920","0","2920","50","23.95","50","82.35","0","0"
"NSE_FNO","NSE:BANKNIFTY2332342500CE","0","0","-32.5","0","-32.5","50","5.25","50","4.6","0","0"
"NSE_FNO","NSE:BANKNIFTY2340640000CE","0","327.85","-6560","0","-6560","50","416.8","50","285.6","0","0"
"NSE_FNO","NSE:BANKNIFTY2340640600CE","0","99","-450","0","-450","25","158","25","140","0","0"
"NSE_FNO","NSE:BANKNIFTY2340640700CE","0","78.3","-480","0","-480","25","171.95","25","152.75","0","0"
"NSE_FNO","NSE:BANKNIFTY2340641000CE","0","39.7","4912.5","0","4912.5","100","60.15","100","109.275","0","0"
"NSE_FNO","NSE:BANKNIFTY23FEB40000CE","0","0","-2841.25","0","-2841.25","25","1444.75","25","1331.1","0","0"
"NSE_FNO","NSE:BANKNIFTY23FEB40000PE","0","0","2652.5","0","2652.5","25","468.2","25","574.3","0","0"
"NSE_FNO","NSE:BANKNIFTY23FEB40100PE","0","0","-803.75","0","-803.75","100","44.75","100","36.7125","0","0"
"NSE_FNO","NSE:BANKNIFTY23FEB40200CE","0","0","-2573.75","0","-2573.75","50","174","50","122.525","0","0"
"NSE_FNO","NSE:BANKNIFTY23FEB40900CE","0","0","410","0","410","100","21","100","25.1","0","0"
"NSE_FNO","NSE:BANKNIFTY23FEB40900PE","0","0","4002.5","0","4002.5","50","242.45","50","322.5","0","0"
"NSE_FNO","NSE:BANKNIFTY23FEB42000CE","0","0","-8.75","0","-8.75","25","9.2","25","8.85","0","0"
"NSE_FNO","NSE:BANKNIFTY23FEBFUT","0","0","-9106.25","0","-9106.25","200","40934.0437","200","40888.5125","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN39000PE","0","0","10","0","10","50","2.2","50","2.4","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN41100PE","0","0","2371.25","0","2371.25","50","75.725","50","123.15","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN41500CE","0","0","-3456.25","0","-3456.25","25","352.45","25","214.2","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN41700CE","0","0","-8497.5","0","-8497.5","50","942.4","50","772.45","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN42000CE","0","0","2896.25","0","2896.25","25","38.7","25","154.55","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN42000PE","0","0","-1683.75","0","-1683.75","25","168.5","25","101.15","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN42200PE","0","0","417.5","0","417.5","50","30.05","50","38.4","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN42400PE","0","0","-335","0","-335","50","38.4","50","31.7","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN42500CE","0","0","4256.25","0","4256.25","50","328.625","50","413.75","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN42900PE","0","0","1365","0","1365","50","188.8","50","216.1","0","0"
"NSE_FNO","NSE:BANKNIFTY23JAN44500CE","0","0","-17.5","0","-17.5","50","3.1","50","2.75","0","0"
"NSE_FNO","NSE:BANKNIFTY23MAR39400CE","0","0","-1723.75","0","-1723.75","25","358.8","25","289.85","0","0"
"NSE_FNO","NSE:BANKNIFTY23MAR39400PE","0","0","1938.75","0","1938.75","25","184.55","25","262.1","0","0"
"NSE_FNO","NSE:HEROMOTOCO23FEBFUT","0","0","6015","0","6015","300","2516.95","300","2537","0","0"
"NSE_FNO","NSE:HINDUNILVR23FEBFUT","0","0","3345","0","3345","300","2546","300","2557.15","0","0"
"NSE_FNO","NSE:MPHASIS23FEBFUT","0","0","-2722.5","0","-2722.5","275","2248.1","275","2238.2","0","0"
"NSE_FNO","NSE:NIFTY2290817800PE","0","0","-200","0","-200","50","62.25","50","58.25","0","0"
"NSE_FNO","NSE:NIFTY2291516200PE","0","0","-292.5","0","-292.5","200","4.35","200","2.8875","0","0"
"NSE_FNO","NSE:NIFTY2291517000PE","0","0","2965","0","2965","150","14","150","33.7667","0","0"
"NSE_FNO","NSE:NIFTY2291518100CE","0","0","-1747.5","0","-1747.5","150","45.25","150","33.6","0","0"
"NSE_FNO","NSE:NIFTY2291519000CE","0","0","-120","0","-120","200","2.4","200","1.8","0","0"
"NSE_FNO","NSE:NIFTY22D0117900PE","0","0","680","0","680","100","9.65","100","16.45","0","0"
"NSE_FNO","NSE:NIFTY22D0118300CE","0","0","21595","0","21595","100","161.5","100","377.45","0","0"
"NSE_FNO","NSE:NIFTY22D0118300PE","0","0","-1675","0","-1675","50","110.05","50","76.55","0","0"
"NSE_FNO","NSE:NIFTY22D0118600CE","0","0","-16030","0","-16030","200","110","200","29.85","0","0"
"NSE_FNO","NSE:NIFTY22D0818300PE","0","0","520","0","520","100","3.45","100","8.65","0","0"
"NSE_FNO","NSE:NIFTY22D0818350PE","0","0","935","0","935","100","4.35","100","13.7","0","0"
"NSE_FNO","NSE:NIFTY22D0818400PE","0","0","255","0","255","100","9.75","100","12.3","0","0"
"NSE_FNO","NSE:NIFTY22D0818600PE","0","0","-2252.5","0","-2252.5","50","81.35","50","36.3","0","0"
"NSE_FNO","NSE:NIFTY22D0818650CE","0","0","-1310","0","-1310","50","103.9","50","77.7","0","0"
"NSE_FNO","NSE:NIFTY22D0818700PE","0","0","-952.5","0","-952.5","50","86.5","50","67.45","0","0"
"NSE_FNO","NSE:NIFTY22D0818900CE","0","0","595","0","595","100","15.85","100","21.8","0","0"
"NSE_FNO","NSE:NIFTY22D1518300PE","0","0","210","0","210","200","10.25","200","11.3","0","0"
"NSE_FNO","NSE:NIFTY22D1518600PE","0","0","-1165","0","-1165","100","78.15","100","66.5","0","0"
"NSE_FNO","NSE:NIFTY22D1520000CE","0","0","-100","0","-100","200","0.5","200","0","0","0"
"NSE_FNO","NSE:NIFTY22DEC16700PE","0","0","-95","0","-95","100","5","100","4.05","0","0"
"NSE_FNO","NSE:NIFTY22DEC17600PE","0","0","-1110","0","-1110","100","33.55","100","22.45","0","0"
"NSE_FNO","NSE:NIFTY22DEC18000CE","0","0","-1112.5","0","-1112.5","50","107.5","50","85.25","0","0"
"NSE_FNO","NSE:NIFTY22DEC18300PE","0","0","20","0","20","50","202.9","50","203.3","0","0"
"NSE_FNO","NSE:NIFTY22DEC18350CE","0","0","325","0","325","100","13.45","100","16.7","0","0"
"NSE_FNO","NSE:NIFTY22DEC18400CE","0","0","655","0","655","50","316.65","50","329.75","0","0"
"NSE_FNO","NSE:NIFTY22DEC18700CE","0","0","1735","0","1735","100","5.85","100","23.2","0","0"
"NSE_FNO","NSE:NIFTY22DEC18800CE","0","0","-832.5","0","-832.5","100","132.7","100","124.375","0","0"
"NSE_FNO","NSE:NIFTY22DEC19600CE","0","0","-152.5","0","-152.5","100","3.425","100","1.9","0","0"
"NSE_FNO","NSE:NIFTY22DECFUT","0","0","-57.5","0","-57.5","50","18493.25","50","18492.1","0","0"
"NSE_FNO","NSE:NIFTY22N1017500PE","0","0","1030","0","1030","200","23.45","200","28.6","0","0"
"NSE_FNO","NSE:NIFTY22N1018000PE","0","0","-2312.5","0","-2312.5","100","139.675","100","116.55","0","0"
"NSE_FNO","NSE:NIFTY22NOV17500CE","0","0","935","0","935","50","706.9","50","725.6","0","0"
"NSE_FNO","NSE:NIFTY22NOV17500PE","0","0","-247.5","0","-247.5","50","88.25","50","83.3","0","0"
"NSE_FNO","NSE:NIFTY22NOV18200CE","0","0","2267.5","0","2267.5","50","72.7","50","118.05","0","0"
"NSE_FNO","NSE:NIFTY22NOV18300CE","0","0","-320","0","-320","50","51.45","50","45.05","0","0"
"NSE_FNO","NSE:NIFTY22NOV18400CE","0","0","225","0","225","100","11.4","100","13.65","0","0"
"NSE_FNO","NSE:NIFTY22NOV18450CE","0","0","215","0","215","100","5.4","100","7.55","0","0"
"NSE_FNO","NSE:NIFTY22NOV18500CE","0","0","-457.5","0","-457.5","50","117.6","50","108.45","0","0"
"NSE_FNO","NSE:NIFTY22NOV19500CE","0","0","-10","0","-10","100","0.7","100","0.6","0","0"
"NSE_FNO","NSE:NIFTY22O1317050PE","0","0","-427.5","0","-427.5","50","81.6","50","73.05","0","0"
"NSE_FNO","NSE:NIFTY22O1317100PE","0","0","-335","0","-335","50","112.45","50","105.75","0","0"
"NSE_FNO","NSE:NIFTY22O1317200PE","0","0","-787.5","0","-787.5","50","139.8","50","124.05","0","0"
"NSE_FNO","NSE:NIFTY22O2015800PE","0","0","-90","0","-90","200","1.75","200","1.3","0","0"
"NSE_FNO","NSE:NIFTY22O2016700PE","0","0","1045","0","1045","150","9.2333","150","16.2","0","0"
"NSE_FNO","NSE:NIFTY22O2017000PE","0","0","475","0","475","350","43.2714","350","44.6286","0","0"
"NSE_FNO","NSE:NIFTY22O2017100CE","0","0","1425","0","1425","50","199.3","50","227.8","0","0"
"NSE_FNO","NSE:NIFTY22O2017200CE","0","0","8712.5","0","8712.5","50","136.2","50","310.45","0","0"
"NSE_FNO","NSE:NIFTY22O2017300CE","0","0","665","0","665","50","146.4","50","159.7","0","0"
"NSE_FNO","NSE:NIFTY22O2017500CE","0","0","-17425","0","-17425","400","79.1937","400","35.6313","0","0"
"NSE_FNO","NSE:NIFTY22O2017550CE","0","0","1205","0","1205","350","27.9357","350","31.3786","0","0"
"NSE_FNO","NSE:NIFTY22O2017650CE","0","0","-465","0","-465","100","15","100","10.35","0","0"
"NSE_FNO","NSE:NIFTY22O2018700CE","0","0","-65","0","-65","400","1.0375","400","0.875","0","0"
"NSE_FNO","NSE:NIFTY22OCT16300PE","0","0","-1350","0","-1350","150","24.4","150","15.4","0","0"
"NSE_FNO","NSE:NIFTY22OCT16700PE","0","0","-3127.5","0","-3127.5","150","47.9","150","27.05","0","0"
"NSE_FNO","NSE:NIFTY22OCT16800PE","0","0","1420","0","1420","100","83.15","100","97.35","0","0"
"NSE_FNO","NSE:NIFTY22OCT17700CE","0","0","-3150","0","-3150","100","65.15","100","33.65","0","0"
"NSE_FNO","NSE:NIFTY22OCT17800CE","0","0","4777.5","0","4777.5","150","21.85","150","53.7","0","0"
"NSE_FNO","NSE:NIFTY22SEP17000PE","0","0","190","0","190","150","26.5","150","27.7667","0","0"
"NSE_FNO","NSE:NIFTY22SEP17800PE","0","0","-367.5","0","-367.5","50","217.6","50","210.25","0","0"
"NSE_FNO","NSE:NIFTY2311918500CE","0","0","-45","0","-45","100","28.25","100","27.8","0","0"
"NSE_FNO","NSE:NIFTY2320217700CE","0","0","-1445","0","-1445","50","210","50","181.1","0","0"
"NSE_FNO","NSE:NIFTY2321617300PE","0","0","3540","0","3540","150","3.5","150","27.1","0","0"
"NSE_FNO","NSE:NIFTY2321618150CE","0","0","2670","0","2670","150","5.3","150","23.1","0","0"
"NSE_FNO","NSE:NIFTY2330916000PE","0","0","-10","0","-10","100","2.05","100","1.95","0","0"
"NSE_FNO","NSE:NIFTY2330917200PE","0","0","-15","0","-15","200","29.875","200","29.8","0","0"
"NSE_FNO","NSE:NIFTY2330919000CE","0","0","-15","0","-15","100","1.55","100","1.4","0","0"
"NSE_FNO","NSE:NIFTY2340615500PE","200","1.85","0","-270","-270","200","3.2","0","0","200","640"
"NSE_FNO","NSE:NIFTY2340616500PE","-200","8.6","0","4130","4130","0","0","200","29.25","-200","-5850"
"NSE_FNO","NSE:NIFTY2340617200CE","0","74.6","-1170","0","-1170","100","95.775","100","84.075","0","0"
"NSE_FNO","NSE:NIFTY2340617400CE","-200","18.05","0","2190","2190","0","0","200","29","-200","-5800"
"NSE_FNO","NSE:NIFTY2340617500CE","0","8.05","780","0","780","200","18.6","200","22.5","0","0"
"NSE_FNO","NSE:NIFTY2340618100CE","200","1.55","0","-240","-240","200","2.75","0","0","200","550"
"NSE_FNO","NSE:NIFTY23FEB17100PE","0","0","-3380","0","-3380","250","33.55","250","20.03","0","0"
"NSE_FNO","NSE:NIFTY23FEB17800PE","0","0","-12000","0","-12000","200","171.2","200","111.2","0","0"
"NSE_FNO","NSE:NIFTY23FEB18000CE","0","0","-2440","0","-2440","100","103.4","100","79","0","0"
"NSE_FNO","NSE:NIFTY23FEB18250CE","0","0","1090","0","1090","200","13.3","200","18.75","0","0"
"NSE_FNO","NSE:NIFTY23FEB18300CE","0","0","-2732.5","0","-2732.5","250","28.66","250","17.73","0","0"
"NSE_FNO","NSE:NIFTY23FEB19000CE","0","0","70","0","70","200","1.35","200","1.7","0","0"
"NSE_FNO","NSE:NIFTY23FEBFUT","0","0","185","0","185","150","18131.4167","150","18132.65","0","0"
"NSE_FNO","NSE:NIFTY23JAN18000CE","0","0","-3695","0","-3695","100","183.5","100","146.55","0","0"
"NSE_FNO","NSE:NIFTY23JAN18300CE","0","0","3210","0","3210","200","35.4","200","51.45","0","0"
"NSE_FNO","NSE:NIFTY23JAN18400CE","0","0","-255","0","-255","100","25.2","100","22.65","0","0"
"NSE_FNO","NSE:NIFTY23MAR15600PE","0","0","-130","0","-130","200","3.1","200","2.45","0","0"
"NSE_FNO","NSE:NIFTY23MAR15700PE","0","0","-380","0","-380","200","3","200","1.1","0","0"
"NSE_FNO","NSE:NIFTY23MAR16600PE","0","0","4495","0","4495","400","17.9375","400","29.175","0","0"
"NSE_FNO","NSE:NIFTY23MAR16700PE","0","0","-215","0","-215","100","22.85","100","20.7","0","0"
"NSE_FNO","NSE:NIFTY23MAR16850PE","0","0","-1202.5","0","-1202.5","100","39","100","26.975","0","0"
"NSE_FNO","NSE:NIFTY23MAR16900CE","0","0","2425","0","2425","100","237.3","100","261.55","0","0"
"NSE_FNO","NSE:NIFTY23MAR17100PE","0","0","777.5","0","777.5","100","101.3","100","109.075","0","0"
"NSE_FNO","NSE:NIFTY23MAR17150CE","0","0","-1650","0","-1650","100","101.35","100","84.85","0","0"
"NSE_FNO","NSE:NIFTY23MAR17300PE","0","0","-1987.5","0","-1987.5","100","226.925","100","207.05","0","0"
"NSE_FNO","NSE:NIFTY23MAR17400CE","0","0","720","0","720","100","24.55","100","31.75","0","0"
"NSE_FNO","NSE:NIFTY23MAR17500CE","0","0","2525","0","2525","400","21.4625","400","27.775","0","0"
"NSE_FNO","NSE:NIFTY23MAR17800PE","0","0","10215","0","10215","200","225.45","200","276.525","0","0"
"NSE_FNO","NSE:NIFTY23MAR18500CE","0","0","-275","0","-275","400","1.9625","400","1.275","0","0"
"NSE_FNO","NSE:TECHM22SEP1060CE","0","0","-1950","0","-1950","600","31.25","600","28","0","0"
"NSE_FNO","NSE:TECHM22SEP1220CE","0","0","30","0","30","1800","3.15","1800","3.1667","0","0"